"x","y","nome_deputado","nome","partido","uf","twitter","ordem","Partido"
-0.234693992899116,-0.290025401642649,"1313luizianne","LUIZIANNE LINS","PT","CE","1313luizianne",NA,"PT"
0.0665875263156076,-0.146565954118466,"adail12321","ADAIL CARNEIRO","PHS","CE","adail12321",NA,"resto"
0.143712035742431,-0.101638638181374,"adelson_barreto","ADELSON BARRETO","PTB","SE","adelson_barreto",NA,"resto"
-0.142479312749157,0.0366336301539273,"aeltonfreitasmg","AELTON FREITAS","PR","MG","aeltonfreitasmg",NA,"resto"
-0.136106875346031,-0.189004807502835,"afonso_florence","AFONSO FLORENCE","PT","BA","afonso_florence",NA,"PT"
0.139601700525528,-0.0203177254081687,"afonso_motta","AFONSO MOTTA","PDT","RS","afonso_motta",NA,"resto"
0.178310200745373,-0.0334138111586238,"aguinaldo1111","AGUINALDO RIBEIRO","PP","PB","aguinaldo1111",NA,"resto"
-0.0488290491494072,0.0472085059118724,"alan_rick","ALAN RICK","PRB","AC","alan_rick",NA,"resto"
-0.0591805513484766,0.144915121491102,"alberto_fraga","ALBERTO FRAGA","DEM","DF","alberto_fraga",NA,"resto"
-0.0594529315060654,0.163627065812131,"alceu_moreira","ALCEU MOREIRA","PMDB","RS","alceu_moreira",NA,"PMDB"
0.128473730925836,0.101809111609903,"aleluiacosta","JOSÉ CARLOS ALELUIA","DEM","BA","aleluiacosta",NA,"resto"
-0.0466322950712813,0.122544323332531,"aleserfiotis","ALEXANDRE SERFIOTIS","PSD","RJ","aleserfiotis",NA,"resto"
-0.152570487396135,-0.0934252619607273,"alessandromolon","ALESSANDRO MOLON","PT","RJ","alessandromolon",NA,"PT"
-0.0351072454647811,0.207644255189121,"alexandrebaldy","ALEXANDRE BALDY","PSDB","GO","alexandrebaldy",NA,"PSDB"
0.0380371210366141,0.0159374028479006,"alexmanentepps","ALEX MANENTE","PPS","SP","alexmanentepps",NA,"resto"
0.0841487848903557,0.128375592532405,"alfredokaefer","ALFREDO KAEFER","PSDB","PR","alfredokaefer",NA,"PSDB"
-0.0821729926022759,-0.149388749983059,"alice_portugal","ALICE PORTUGAL","PCdoB","BA","alice_portugal",NA,"resto"
0.183935258234837,-0.0747371642840299,"alielmachado","ALIEL MACHADO","PCdoB","PR","alielmachado",NA,"resto"
0.0798004813316788,-0.0154612836468274,"altineu","ALTINEU CÔRTES","PR","RJ","altineu",NA,"resto"
-0.252545764672471,-0.196563770830323,"alvinomarcio","MARCIO ALVINO","PR","SP","alvinomarcio",NA,"resto"
-0.230481486653344,0.345486143004144,"a_mendes2727","ALUISIO MENDES","PSDC","MA","a_mendes2727",NA,"resto"
-0.292339288870934,-0.110465594691424,"anaperugini","ANA PERUGINI","PT","SP","anaperugini",NA,"PT"
0.200704583178261,-0.069408362075692,"andrefufuca","ANDRÉ FUFUCA","PEN","MA","andrefufuca",NA,"resto"
-0.0728444795528321,-0.0731524021233684,"andrepdt12","ANDRÉ FIGUEIREDO","PDT","CE","andrepdt12",NA,"resto"
0.149213863012128,-0.0462231925795514,"andresanchez63","ANDRES SANCHEZ","PT","SP","andresanchez63",NA,"PT"
-0.228295989630956,-0.0233455157815204,"antoniobritoba","ANTONIO BRITO","PTB","BA","antoniobritoba",NA,"resto"
0.0588822131663016,0.0817082292955457,"antoniojacome","ANTÔNIO JÁCOME","PMN","RN","antoniojacome",NA,"resto"
0.160013267499282,0.00427219981319253,"apezequiel","EZEQUIEL TEIXEIRA","SD","RJ","apezequiel",NA,"resto"
0.0138932878391559,0.108913729275386,"arnaldojardim","ARNALDO JARDIM","PPS","SP","arnaldojardim",NA,"resto"
0.098538458705198,0.0143634794469423,"arnaldojordy","ARNALDO JORDY","PPS","PA","arnaldojordy",NA,"resto"
0.138444225364272,-0.00554735722842476,"arthurbisneto","ARTHUR VIRGÍLIO BISNETO","PSDB","AM","arthurbisneto",NA,"PSDB"
-0.0452870193471648,0.030320304537331,"ascomrg","ROBERTO GÓES","PDT","AP","ascomrg",NA,"resto"
0.0378391349647875,-0.155544219026253,"assis_carvalho","ASSIS CARVALHO","PT","PI","assis_carvalho",NA,"PT"
-0.030680255297842,-0.160060550112248,"assisdocouto","ASSIS DO COUTO","PT","PR","assisdocouto",NA,"PT"
0.033886058833135,0.129315500132313,"augustocmelo","AUGUSTO COUTINHO","SD","PE","augustocmelo",NA,"resto"
-0.0753826673631828,0.104962887662128,"baleia_rossi","BALEIA ROSSI","PMDB","SP","baleia_rossi",NA,"PMDB"
0.102908939182483,0.186521999581002,"bandrada","BONIFÁCIO DE ANDRADA","PSDB","MG","bandrada",NA,"PSDB"
0.0151887835116541,-0.162118165997189,"bebeto4013","BEBETO","PSB","BA","bebeto4013",NA,"resto"
-0.0657769933257822,0.104019631773026,"benitogama","BENITO GAMA","PTB","BA","benitogama",NA,"resto"
0.175724168082319,-0.0532664631141183,"benjamimaranhao","BENJAMIN MARANHÃO","SD","PB","benjamimaranhao",NA,"resto"
-0.0862244855807178,0.236272362546012,"betinhogomes","BETINHO GOMES","PSDB","PE","betinhogomes",NA,"PSDB"
0.134272582506155,-0.119530901295002,"betofaropt","BETO FARO","PT","PA","betofaropt",NA,"PT"
0.122380819574935,0.0142881119827719,"betomansur10","BETO MANSUR","PRB","SP","betomansur10",NA,"resto"
0.0243474515013809,-0.0186859689503412,"betorosado","BETO ROSADO","PP","RN","betorosado",NA,"resto"
-0.0155555201717989,-0.160566257686525,"blogdabenedita","BENEDITA DA SILVA","PT","RJ","blogdabenedita",NA,"PT"
-0.167459717811377,-0.12772176862578,"bohngass","BOHN GASS","PT","RS","bohngass",NA,"PT"
-0.026894892217891,0.188839681565174,"bolsonarosp","EDUARDO BOLSONARO","PSC","SP","bolsonarosp",NA,"resto"
0.0350910652710359,0.120937319160422,"brunoaraujo4511","BRUNO ARAÚJO","PSDB","PE","brunoaraujo4511",NA,"PSDB"
0.186883609563014,0.0531500916214618,"brunocovas","BRUNO COVAS","PSDB","SP","brunocovas",NA,"PSDB"
0.041903445676047,0.033323894558047,"cabodaciolo","CABO DACIOLO","S.PART.","RJ","cabodaciolo",NA,"resto"
0.0435538302874574,-0.0564958442184231,"cacaleao","CACÁ LEÃO","PP","BA","cacaleao",NA,"resto"
-0.130019369654559,0.0959191771199111,"cadoca","CARLOS EDUARDO CADOCA","PCdoB","PE","cadoca",NA,"resto"
-0.0584275467290382,0.173417544358628,"caionarcio","CAIO NARCIO","PSDB","MG","caionarcio",NA,"PSDB"
-0.194629823128545,0.10009605561629,"canzianialex","ALEX CANZIANI","PTB","PR","canzianialex",NA,"resto"
0.18434009931995,-0.0435220703864204,"capitao_augusto","CAPITÃO AUGUSTO","PR","SP","capitao_augusto",NA,"resto"
0.0495799301178458,0.0551592254437509,"carlosbezerrajr","CARLOS BEZERRA","PMDB","MT","carlosbezerrajr",NA,"PMDB"
0.13554244809475,-0.10977942399525,"carlosgomesdep","CARLOS GOMES","PRB","RS","carlosgomesdep",NA,"resto"
0.119840411088681,0.0858712798160494,"carlosmelles","CARLOS MELLES","DEM","MG","carlosmelles",NA,"resto"
-0.0466723933917593,0.213748999228914,"carlossampaio_","CARLOS SAMPAIO","PSDB","SP","carlossampaio_",NA,"PSDB"
-0.24517581657292,-0.14925087418456,"carloszarattini","CARLOS ZARATTINI","PT","SP","carloszarattini",NA,"PT"
0.171408996727461,-0.0383607473729998,"celsojacob","CELSO JACOB","PMDB","RJ","celsojacob",NA,"PMDB"
